-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:109:5-119:16
	android:grantUriPermissions
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:113:9-43
	android:authorities
		INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:111:9-60
	android:exported
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:112:9-33
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:110:9-58
manifest
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/6f6125087d69339bdf6712b2bdb546a3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/transforms-4/56e265e8347e4699cfea29efe971ffb5/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/transforms-4/7ff9cfe8ff6263ada18c225c187c7926/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/transforms-4/d60792bd860ba625a05b961768e26c69/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-4/df6922b585033e6168b5a2e1d55ea54f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/8f660e0737a10f8df84b6aef310a949d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /root/.gradle/caches/transforms-4/c376bbe7a62ac251ac625d63e8414287/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /root/.gradle/caches/transforms-4/27229b6f8ae497fdf15dcff6de570842/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /root/.gradle/caches/transforms-4/1f62c1a1ae4351180cd43b7a54c5c281/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/transforms-4/9b6bd5b37da5cdc487ebf0d71740fbcf/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/transforms-4/68d213eb3688873f425a6122c0d7d661/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/transforms-4/0ecae4f44d82c5a97581b963e4b439f2/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-4/b100bd04a05072daad4fb1bd63079fc8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /root/.gradle/caches/transforms-4/f4638dddaeda282bc3005e6e825ba038/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [io.grpc:grpc-android:1.57.2] /root/.gradle/caches/transforms-4/30c6a39d259efaaff35db75612d27ddf/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /root/.gradle/caches/transforms-4/06983c1171eb8ac7aa30ce192b69bc7c/transformed/jetified-dagger-lint-aar-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /root/.gradle/caches/transforms-4/ecb43f90b6bbafe63aa64cee7b59a352/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:4:2-48
	android:versionCode
		INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:11-69
uses-permission#android.permission.INTERNET
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:8:1-62
MERGED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /root/.gradle/caches/transforms-4/67e6409d671e04cbd7502c0d64924c92/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /root/.gradle/caches/transforms-4/67e6409d671e04cbd7502c0d64924c92/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /root/.gradle/caches/transforms-4/00eedabfd43a1db88e8a643e812b3a19/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /root/.gradle/caches/transforms-4/00eedabfd43a1db88e8a643e812b3a19/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /root/.gradle/caches/transforms-4/2565b8526a56cf492f5b8703db82b5bc/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /root/.gradle/caches/transforms-4/2565b8526a56cf492f5b8703db82b5bc/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /root/.gradle/caches/transforms-4/919759b5e6a9ccbe8bf74c573e27d77e/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /root/.gradle/caches/transforms-4/919759b5e6a9ccbe8bf74c573e27d77e/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] /root/.gradle/caches/transforms-4/d8ff7c54730e66082bf53a9e8da8cc3e/transformed/jetified-firebase-crashlytics-19.0.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] /root/.gradle/caches/transforms-4/d8ff7c54730e66082bf53a9e8da8cc3e/transformed/jetified-firebase-crashlytics-19.0.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-4/e8370f3476895fca340727e5af42b54d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-4/e8370f3476895fca340727e5af42b54d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-4/9192f63a0d112ab4f5868c1c0dd8a690/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-4/9192f63a0d112ab4f5868c1c0dd8a690/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /root/.gradle/caches/transforms-4/b498fe1bb03d8b62de1402b4a460c197/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /root/.gradle/caches/transforms-4/b498fe1bb03d8b62de1402b4a460c197/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-4/bf3d42df3759599c8cb68ffaf7f28dcf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-4/bf3d42df3759599c8cb68ffaf7f28dcf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:8:18-60
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:9:1-74
MERGED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /root/.gradle/caches/transforms-4/67e6409d671e04cbd7502c0d64924c92/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /root/.gradle/caches/transforms-4/67e6409d671e04cbd7502c0d64924c92/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /root/.gradle/caches/transforms-4/00eedabfd43a1db88e8a643e812b3a19/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /root/.gradle/caches/transforms-4/00eedabfd43a1db88e8a643e812b3a19/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /root/.gradle/caches/transforms-4/2565b8526a56cf492f5b8703db82b5bc/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /root/.gradle/caches/transforms-4/2565b8526a56cf492f5b8703db82b5bc/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /root/.gradle/caches/transforms-4/919759b5e6a9ccbe8bf74c573e27d77e/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /root/.gradle/caches/transforms-4/919759b5e6a9ccbe8bf74c573e27d77e/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-4/e8370f3476895fca340727e5af42b54d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-4/e8370f3476895fca340727e5af42b54d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-4/9192f63a0d112ab4f5868c1c0dd8a690/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-4/9192f63a0d112ab4f5868c1c0dd8a690/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /root/.gradle/caches/transforms-4/b498fe1bb03d8b62de1402b4a460c197/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /root/.gradle/caches/transforms-4/b498fe1bb03d8b62de1402b4a460c197/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-4/bf3d42df3759599c8cb68ffaf7f28dcf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-4/bf3d42df3759599c8cb68ffaf7f28dcf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-4/b100bd04a05072daad4fb1bd63079fc8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-4/b100bd04a05072daad4fb1bd63079fc8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /root/.gradle/caches/transforms-4/30c6a39d259efaaff35db75612d27ddf/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /root/.gradle/caches/transforms-4/30c6a39d259efaaff35db75612d27ddf/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:9:18-72
uses-permission#android.permission.CAMERA
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:10:1-60
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:10:18-58
uses-permission#android.permission.RECORD_AUDIO
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:11:1-66
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:11:18-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:12:1-74
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:12:18-72
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:13:1-76
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:13:18-74
uses-permission#android.permission.VIBRATE
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:14:1-61
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:14:18-59
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:15:1-76
REJECTED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:5-81
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:15:18-74
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:16:1-72
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:16:18-70
uses-feature#android.hardware.camera
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:18:1-80
	android:required
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:18:54-78
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:18:15-53
uses-feature#android.hardware.microphone
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:19:1-84
	android:required
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:19:58-82
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:19:15-57
application
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:21:1-121:15
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:21:1-121:15
MERGED from [com.google.android.material:material:1.12.0] /root/.gradle/caches/transforms-4/4ace89d48bdb5516fd08446a82c82548/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /root/.gradle/caches/transforms-4/4ace89d48bdb5516fd08446a82c82548/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /root/.gradle/caches/transforms-4/e2b1d7a0551350f1b498733711252805/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /root/.gradle/caches/transforms-4/e2b1d7a0551350f1b498733711252805/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] /root/.gradle/caches/transforms-4/79f80da478fee8e2e7eaead59d895910/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] /root/.gradle/caches/transforms-4/79f80da478fee8e2e7eaead59d895910/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.camera:camera-camera2:1.3.4] /root/.gradle/caches/transforms-4/197a3b0ee61fa20a47c83ad0195cb012/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.4] /root/.gradle/caches/transforms-4/197a3b0ee61fa20a47c83ad0195cb012/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] /root/.gradle/caches/transforms-4/8700f0b1eef30149901649460c80342d/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] /root/.gradle/caches/transforms-4/8700f0b1eef30149901649460c80342d/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] /root/.gradle/caches/transforms-4/ffb68bef2902b437f68f8d3a523fe7ab/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /root/.gradle/caches/transforms-4/ffb68bef2902b437f68f8d3a523fe7ab/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:53:5-93:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:53:5-93:19
MERGED from [com.google.android.gms:play-services-ads-base:23.2.0] /root/.gradle/caches/transforms-4/109b99f0c0bc8be33c0ccf194e433123/transformed/jetified-play-services-ads-base-23.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.2.0] /root/.gradle/caches/transforms-4/109b99f0c0bc8be33c0ccf194e433123/transformed/jetified-play-services-ads-base-23.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.1] /root/.gradle/caches/transforms-4/78d54d55be4b24c1d4d2f7f5aa64964e/transformed/jetified-firebase-analytics-ktx-22.0.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.1] /root/.gradle/caches/transforms-4/78d54d55be4b24c1d4d2f7f5aa64964e/transformed/jetified-firebase-analytics-ktx-22.0.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.0.1] /root/.gradle/caches/transforms-4/cf5a4c2a084f5768d4824667f2cf673b/transformed/jetified-firebase-analytics-22.0.1/AndroidManifest.xml:7:5-20
